Name,Description,Usage,Type,Lib_Mod,Loath_Mod,Owned,ChiItem,Desire,Level,Knowledge
Girly Clothes from Maki,A very tight| crop-top pink teeshirt| faded short shorts| cheap golden high heels.,After putting on the clothes| he practices walking in the heels in front of the mirror| mincing prettily| his hands pointing away from his body| arching his back and sticking out his tight bottom. He looks a very cute little femboy,Dress,-3,2,0,FALSE,,,
Vibrator from Maki,A slim| silver tube with a dial on the bottom to turn it on,Retrieving a bottle of lube| he smears it on the tip before working the toy into his anus. Once it's deep inside| her turns the dial| giving a little moan as the vibrator starts to do its work,Toy,-2,1,0,FALSE,,,
Female Beauty,An essay where the author rails against 'women's endless primping and pruning'| advising ladies that gentlemen are much happier with a woman unsullied by soap and untouched by razer or tweezers,Scanning through the text| he comes to the part where the author describes how he enjoys the sight of farm girls working in the hot sun| a cloth wrapped round their breasts to hide their modesty but their bare| hairy armpits glistening with sweat ,Book,-2,1,0,TRUE,Natural,1,5
Nature's Bounty,A Victorian journal of a gentleman's search for his perfect woman. He seeks a comely Mother Earth with hair where nature intended and finds his muse in a chubby scullery maid,He finds the section in the book with a florid and graphic description of the maid's big| hairy body| including the author's joy at the sight of the delightful forest that extends onto her tummy and thighs as well as between the beautiful globes of her bottom,Book,-3,2,0,TRUE,Natural,2,10
The Secret Coven,A novel describing the hero's uncovering of a witch's coven. Before he can denounce them| he's seduced by the head witch who is a large woman with long black hair and a very hairy body. ,The long| detailed descriptions of the witch's hairy armpits| legs and crotch are so erotic. In particular the chapter where the author is compelled to worship her sweaty body after a wanton| devil-worshiping dance. He finds it eagerly,Book,-4,3,0,TRUE,Natural,3,15
A Beautiful Woman,The journal of an 18th century aristocrat who secretly has a passion for wearing women's clothes. He first tries silky underwear before moving on to dresses and full make up ,He turns to the section where the hero describes how arousing it is to admire himself in the mirror in a summer dress| his long| blonde wig cascading over his bare shoulders,Book,-2,1,0,TRUE,Girl,1,5
Androgyny Handbook,A naughty Victorian guide for how a man might change his appearance to that of a woman| with tips for make-up| clothes and exercises to develop a feminine appearance,Going through the book| he fantasizes about what it would be like to be a girl. He could grow his hair| get some pretty jewellery and wear some sexy| girly clothes,Book,-3,2,0,TRUE,Girl,2,10
Crossing to the Other Side,A forbidden 17th century novel. The hero journeys through the process of transformation from boy to girl| becoming a popular femboy harlot,He eagerly re-reads the chapter describing the hero's first time with a man| how he gave him oral sex before he was penetrated and used like a girl.,Book,-4,3,0,TRUE,Girl,3,15
Pleasure and Pain,A Latin work| copied from an earlier document dating from Roman times. It describes how courtesans can use various forms of torture on men for sexual pleasure| including beating| burning| kicking and biting. ,His favourite part is the introduction where the courtesan has her client bound and naked| showing him her whip| her branding iron and her horse whip before running her sharp nails across his quivering body. His erection is huge| contemplating the client's fear and desire,Book,-3,2,0,TRUE,Sub,1,10
Demoness Worship,A 15th century guide for witch hunters. It details how witches seduce young men into becoming their slaves,He turns to the page he's bookmarked that describes in detail how a slave worships a witch| kneeling behind her and kissing her foul| stinking anus,Book,-3,3,0,TRUE,Dom,1,10
Ancient Butt Plug,A piece of white marble that's been carefully carved and polished for some wealthy pervert in Roman times,WIth a little smile| he spits on the plug| smearing his saliva over the tip before pushing it gently into his back entrance. It slips in easily and feels so nice and comfortable,Toy,-2,1,0,FALSE,,,
